Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-19 04:14:12,626 - ERROR - Error processing Dex 435: name 'combined' is not defined
2024-10-19 04:14:12,626 - ERROR - Error processing Dex 435: name 'combined' is not defined
2024-10-19 04:14:12,705 - ERROR - Error processing Dex 416: name 'combined' is not defined
2024-10-19 04:14:12,705 - ERROR - Error processing Dex 416: name 'combined' is not defined
2024-10-19 04:14:12,800 - ERROR - Error processing Dex 169: name 'combined' is not defined
2024-10-19 04:14:12,800 - ERROR - Error processing Dex 169: name 'combined' is not defined
2024-10-19 04:14:13,655 - ERROR - Error processing Dex 282: name 'combined' is not defined
2024-10-19 04:14:13,655 - ERROR - Error processing Dex 282: name 'combined' is not defined
2024-10-19 04:14:13,924 - ERROR - Error processing Dex 385: name 'combined' is not defined
2024-10-19 04:14:13,924 - ERROR - Error processing Dex 385: name 'combined' is not defined
2024-10-19 04:14:14,054 - ERROR - Error processing Dex 608: name 'combined' is not defined
2024-10-19 04:14:14,128 - ERROR - Error processing Dex 869: name 'combined' is not defined
2024-10-19 04:14:14,170 - ERROR - Error processing Dex 850: name 'combined' is not defined
2024-10-19 04:14:14,054 - ERROR - Error processing Dex 608: name 'combined' is not defined
2024-10-19 04:14:14,128 - ERROR - Error processing Dex 869: name 'combined' is not defined
2024-10-19 04:14:14,170 - ERROR - Error processing Dex 850: name 'combined' is not defined
2024-10-19 04:14:15,443 - ERROR - Error processing Dex 994: name 'combined' is not defined
2024-10-19 04:14:15,466 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-19 04:14:15,443 - ERROR - Error processing Dex 994: name 'combined' is not defined
2024-10-19 04:14:15,642 - ERROR - Error processing Dex 264: name 'combined' is not defined
2024-10-19 04:14:15,466 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-19 04:14:15,659 - ERROR - Error processing Dex 966: name 'combined' is not defined
2024-10-19 04:14:15,642 - ERROR - Error processing Dex 264: name 'combined' is not defined
2024-10-19 04:14:15,659 - ERROR - Error processing Dex 966: name 'combined' is not defined
2024-10-19 04:14:16,253 - ERROR - Error processing Dex 91: name 'combined' is not defined
2024-10-19 04:14:16,253 - ERROR - Error processing Dex 91: name 'combined' is not defined
2024-10-19 04:14:16,288 - ERROR - Error processing Dex 145: name 'combined' is not defined
2024-10-19 04:14:16,325 - ERROR - Error processing Dex 646: name 'combined' is not defined
2024-10-19 04:14:16,497 - ERROR - Error processing Dex 450: name 'combined' is not defined
2024-10-19 04:14:16,568 - ERROR - Error processing Dex 131: name 'combined' is not defined
2024-10-19 04:14:16,288 - ERROR - Error processing Dex 145: name 'combined' is not defined
2024-10-19 04:14:16,666 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-19 04:14:16,325 - ERROR - Error processing Dex 646: name 'combined' is not defined
2024-10-19 04:14:16,497 - ERROR - Error processing Dex 450: name 'combined' is not defined
2024-10-19 04:14:16,568 - ERROR - Error processing Dex 131: name 'combined' is not defined
2024-10-19 04:14:16,666 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-19 04:14:17,355 - ERROR - Error processing Dex 914: name 'combined' is not defined
2024-10-19 04:14:17,394 - ERROR - Error processing Dex 529: name 'combined' is not defined
2024-10-19 04:14:17,355 - ERROR - Error processing Dex 914: name 'combined' is not defined
2024-10-19 04:14:17,394 - ERROR - Error processing Dex 529: name 'combined' is not defined
2024-10-19 04:14:18,407 - ERROR - Error processing Dex 128: name 'combined' is not defined
2024-10-19 04:14:18,407 - ERROR - Error processing Dex 128: name 'combined' is not defined
2024-10-19 04:14:18,448 - ERROR - Error processing Dex 824: name 'combined' is not defined
2024-10-19 04:14:18,448 - ERROR - Error processing Dex 824: name 'combined' is not defined
2024-10-19 04:14:19,719 - ERROR - Error processing Dex 445: name 'combined' is not defined
2024-10-19 04:14:19,719 - ERROR - Error processing Dex 445: name 'combined' is not defined
2024-10-19 04:14:22,505 - ERROR - Error processing Dex 73: name 'combined' is not defined
2024-10-19 04:14:22,505 - ERROR - Error processing Dex 73: name 'combined' is not defined
2024-10-19 04:14:22,674 - ERROR - Error processing Dex 273: name 'combined' is not defined
2024-10-19 04:14:22,674 - ERROR - Error processing Dex 273: name 'combined' is not defined
2024-10-19 04:14:22,754 - ERROR - Error processing Dex 633: name 'combined' is not defined
2024-10-19 04:14:22,754 - ERROR - Error processing Dex 633: name 'combined' is not defined
2024-10-19 04:14:23,003 - ERROR - Error processing Dex 545: name 'combined' is not defined
2024-10-19 04:14:23,003 - ERROR - Error processing Dex 545: name 'combined' is not defined
2024-10-19 04:14:24,453 - ERROR - Error processing Dex 433: name 'combined' is not defined
2024-10-19 04:14:24,453 - ERROR - Error processing Dex 433: name 'combined' is not defined
2024-10-19 04:14:25,780 - ERROR - Error processing Dex 691: name 'combined' is not defined
2024-10-19 04:14:25,782 - ERROR - Error processing Dex 292: name 'combined' is not defined
2024-10-19 04:14:25,780 - ERROR - Error processing Dex 691: name 'combined' is not defined
2024-10-19 04:14:25,782 - ERROR - Error processing Dex 292: name 'combined' is not defined
2024-10-19 04:14:26,276 - ERROR - Error processing Dex 887: name 'combined' is not defined
2024-10-19 04:14:26,276 - ERROR - Error processing Dex 887: name 'combined' is not defined
2024-10-19 04:14:27,379 - ERROR - Error processing Dex 166: name 'combined' is not defined
2024-10-19 04:14:27,379 - ERROR - Error processing Dex 166: name 'combined' is not defined
2024-10-19 04:14:27,615 - ERROR - Error processing Dex 556: name 'combined' is not defined
2024-10-19 04:14:27,615 - ERROR - Error processing Dex 556: name 'combined' is not defined
2024-10-19 04:14:27,770 - ERROR - Error processing Dex 152: name 'combined' is not defined
2024-10-19 04:14:27,770 - ERROR - Error processing Dex 152: name 'combined' is not defined
2024-10-19 04:14:28,558 - ERROR - Error processing Dex 142: name 'combined' is not defined
2024-10-19 04:14:28,558 - ERROR - Error processing Dex 142: name 'combined' is not defined
2024-10-19 04:14:28,926 - ERROR - Error processing Dex 611: name 'combined' is not defined
2024-10-19 04:14:28,926 - ERROR - Error processing Dex 611: name 'combined' is not defined
2024-10-19 04:14:29,110 - ERROR - Error processing Dex 518: name 'combined' is not defined
2024-10-19 04:14:29,110 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 04:14:29,110 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-19 04:14:29,110 - ERROR - Error processing Dex 518: name 'combined' is not defined
2024-10-19 04:14:29,110 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 04:14:29,110 - INFO - Skipping Dex 582 (Vanillite) - No spawn data.
2024-10-19 04:14:29,650 - ERROR - Error processing Dex 401: name 'combined' is not defined
2024-10-19 04:14:29,668 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-19 04:14:29,650 - ERROR - Error processing Dex 401: name 'combined' is not defined
2024-10-19 04:14:29,739 - ERROR - Error processing Dex 890: name 'combined' is not defined
2024-10-19 04:14:29,756 - ERROR - Error processing Dex 728: name 'combined' is not defined
2024-10-19 04:14:29,668 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-19 04:14:29,980 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-19 04:14:29,739 - ERROR - Error processing Dex 890: name 'combined' is not defined
2024-10-19 04:14:29,756 - ERROR - Error processing Dex 728: name 'combined' is not defined
2024-10-19 04:14:29,980 - INFO - Skipping Dex 842 (Appletun) - No spawn data.
2024-10-19 04:14:30,543 - ERROR - Error processing Dex 214: name 'combined' is not defined
2024-10-19 04:14:30,543 - ERROR - Error processing Dex 214: name 'combined' is not defined
2024-10-19 04:14:30,649 - ERROR - Error processing Dex 478: name 'combined' is not defined
2024-10-19 04:14:30,649 - ERROR - Error processing Dex 478: name 'combined' is not defined
2024-10-19 04:14:31,264 - ERROR - Error processing Dex 705: name 'combined' is not defined
2024-10-19 04:14:31,264 - ERROR - Error processing Dex 705: name 'combined' is not defined
2024-10-19 04:14:31,393 - ERROR - Error processing Dex 782: name 'combined' is not defined
2024-10-19 04:14:31,393 - ERROR - Error processing Dex 782: name 'combined' is not defined
2024-10-19 04:14:31,953 - ERROR - Error processing Dex 551: name 'combined' is not defined
2024-10-19 04:14:31,953 - ERROR - Error processing Dex 551: name 'combined' is not defined
2024-10-19 04:14:32,018 - ERROR - Error processing Dex 774: name 'combined' is not defined
2024-10-19 04:14:32,018 - ERROR - Error processing Dex 774: name 'combined' is not defined
2024-10-19 04:14:32,113 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-19 04:14:32,113 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-19 04:14:32,237 - ERROR - Error processing Dex 976: name 'combined' is not defined
2024-10-19 04:14:32,490 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-19 04:14:32,512 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-19 04:14:32,237 - ERROR - Error processing Dex 976: name 'combined' is not defined
2024-10-19 04:14:32,490 - INFO - Skipping Dex 675 (Pangoro) - No spawn data.
2024-10-19 04:14:32,512 - INFO - Skipping Dex 858 (Hatterene) - No spawn data.
2024-10-19 04:14:32,905 - ERROR - Error processing Dex 505: name 'combined' is not defined
2024-10-19 04:14:32,905 - ERROR - Error processing Dex 505: name 'combined' is not defined
2024-10-19 04:14:32,927 - ERROR - Error processing Dex 886: name 'combined' is not defined
2024-10-19 04:14:32,927 - ERROR - Error processing Dex 886: name 'combined' is not defined
2024-10-19 04:14:33,201 - ERROR - Error processing Dex 610: name 'combined' is not defined
2024-10-19 04:14:33,201 - ERROR - Error processing Dex 610: name 'combined' is not defined
2024-10-19 04:14:33,221 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-19 04:14:33,221 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-19 04:14:33,354 - ERROR - Error processing Dex 884: name 'combined' is not defined
2024-10-19 04:14:33,354 - ERROR - Error processing Dex 884: name 'combined' is not defined
2024-10-19 04:14:34,061 - ERROR - Error processing Dex 254: name 'combined' is not defined
2024-10-19 04:14:34,061 - ERROR - Error processing Dex 254: name 'combined' is not defined
2024-10-19 04:14:35,517 - ERROR - Error processing Dex 677: name 'combined' is not defined
2024-10-19 04:14:35,523 - ERROR - Error processing Dex 441: name 'combined' is not defined
2024-10-19 04:14:35,517 - ERROR - Error processing Dex 677: name 'combined' is not defined
2024-10-19 04:14:35,523 - ERROR - Error processing Dex 441: name 'combined' is not defined
2024-10-19 04:14:36,478 - ERROR - Error processing Dex 305: name 'combined' is not defined
2024-10-19 04:14:36,478 - ERROR - Error processing Dex 305: name 'combined' is not defined
2024-10-19 04:14:36,857 - ERROR - Error processing Dex 82: name 'combined' is not defined
2024-10-19 04:14:36,857 - ERROR - Error processing Dex 82: name 'combined' is not defined
2024-10-19 04:14:36,892 - ERROR - Error processing Dex 681: name 'combined' is not defined
2024-10-19 04:14:37,031 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-19 04:14:36,892 - ERROR - Error processing Dex 681: name 'combined' is not defined
2024-10-19 04:14:37,044 - ERROR - Error processing Dex 54: name 'combined' is not defined
2024-10-19 04:14:37,031 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-19 04:14:37,049 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-19 04:14:37,116 - ERROR - Error processing Dex 429: name 'combined' is not defined
2024-10-19 04:14:37,044 - ERROR - Error processing Dex 54: name 'combined' is not defined
2024-10-19 04:14:37,049 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-19 04:14:37,116 - ERROR - Error processing Dex 429: name 'combined' is not defined
2024-10-19 04:14:37,842 - ERROR - Error processing Dex 252: name 'combined' is not defined
2024-10-19 04:14:37,842 - ERROR - Error processing Dex 252: name 'combined' is not defined
2024-10-19 04:14:38,659 - ERROR - Error processing Dex 826: name 'combined' is not defined
2024-10-19 04:14:38,659 - ERROR - Error processing Dex 826: name 'combined' is not defined
2024-10-19 04:14:40,012 - ERROR - Error processing Dex 321: name 'combined' is not defined
2024-10-19 04:14:40,012 - ERROR - Error processing Dex 321: name 'combined' is not defined
2024-10-19 04:14:40,287 - ERROR - Error processing Dex 330: name 'combined' is not defined
2024-10-19 04:14:40,287 - ERROR - Error processing Dex 330: name 'combined' is not defined
2024-10-19 04:14:40,857 - ERROR - Error processing Dex 216: name 'combined' is not defined
2024-10-19 04:14:40,857 - ERROR - Error processing Dex 216: name 'combined' is not defined
2024-10-19 04:14:41,779 - ERROR - Error processing Dex 462: name 'combined' is not defined
2024-10-19 04:14:41,779 - ERROR - Error processing Dex 462: name 'combined' is not defined
2024-10-19 04:14:41,805 - ERROR - Error processing Dex 767: name 'combined' is not defined
2024-10-19 04:14:41,882 - ERROR - Error processing Dex 598: name 'combined' is not defined
2024-10-19 04:14:41,805 - ERROR - Error processing Dex 767: name 'combined' is not defined
2024-10-19 04:14:41,882 - ERROR - Error processing Dex 598: name 'combined' is not defined
2024-10-19 04:14:42,563 - ERROR - Error processing Dex 737: name 'combined' is not defined
2024-10-19 04:14:42,563 - ERROR - Error processing Dex 737: name 'combined' is not defined
2024-10-19 04:14:43,011 - ERROR - Error processing Dex 15: name 'combined' is not defined
2024-10-19 04:14:43,011 - ERROR - Error processing Dex 15: name 'combined' is not defined
2024-10-19 04:14:43,421 - ERROR - Error processing Dex 978: name 'combined' is not defined
2024-10-19 04:14:43,421 - ERROR - Error processing Dex 978: name 'combined' is not defined
2024-10-19 04:14:43,808 - ERROR - Error processing Dex 607: name 'combined' is not defined
2024-10-19 04:14:43,808 - ERROR - Error processing Dex 607: name 'combined' is not defined
2024-10-19 04:14:44,092 - ERROR - Error processing Dex 726: name 'combined' is not defined
2024-10-19 04:14:44,225 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-19 04:14:44,092 - ERROR - Error processing Dex 726: name 'combined' is not defined
2024-10-19 04:14:44,225 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-19 04:14:44,225 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-19 04:14:44,366 - ERROR - Error processing Dex 1005: name 'combined' is not defined
2024-10-19 04:14:44,225 - INFO - Skipping Dex 584 (Vanilluxe) - No spawn data.
2024-10-19 04:14:44,477 - ERROR - Error processing Dex 650: name 'combined' is not defined
2024-10-19 04:14:44,366 - ERROR - Error processing Dex 1005: name 'combined' is not defined
2024-10-19 04:14:44,477 - ERROR - Error processing Dex 650: name 'combined' is not defined
2024-10-19 04:14:45,040 - ERROR - Error processing Dex 715: name 'combined' is not defined
2024-10-19 04:14:45,040 - ERROR - Error processing Dex 715: name 'combined' is not defined
2024-10-19 04:14:45,277 - ERROR - Error processing Dex 1010: name 'combined' is not defined
2024-10-19 04:14:45,277 - ERROR - Error processing Dex 1010: name 'combined' is not defined
2024-10-19 04:14:45,681 - ERROR - Error processing Dex 74: name 'combined' is not defined
2024-10-19 04:14:45,681 - ERROR - Error processing Dex 74: name 'combined' is not defined
2024-10-19 04:14:46,265 - ERROR - Error processing Dex 94: name 'combined' is not defined
2024-10-19 04:14:46,265 - ERROR - Error processing Dex 94: name 'combined' is not defined
2024-10-19 04:14:47,208 - ERROR - Error processing Dex 764: name 'combined' is not defined
2024-10-19 04:14:47,208 - ERROR - Error processing Dex 764: name 'combined' is not defined
2024-10-19 04:14:47,357 - ERROR - Error processing Dex 554: name 'combined' is not defined
2024-10-19 04:14:47,357 - ERROR - Error processing Dex 554: name 'combined' is not defined
